Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    READ
    WRITE

Grammar

Rule 0     S' -> Program
Rule 1     Program -> PROGRAM ID SEMICOLON Block DOT
Rule 2     Block -> Declarations CompoundStatement
Rule 3     Declarations -> VarDeclarationPart FunctionDeclarations
Rule 4     VarDeclarationPart -> VAR VarDeclarationList
Rule 5     VarDeclarationPart -> empty
Rule 6     VarDeclarationList -> VarDeclaration
Rule 7     VarDeclarationList -> VarDeclarationList VarDeclaration
Rule 8     VarDeclaration -> IdList COLON Type SEMICOLON
Rule 9     IdList -> ID
Rule 10    IdList -> ID COMMA IdList
Rule 11    Type -> BasicType
Rule 12    Type -> ArrayType
Rule 13    BasicType -> INTEGER
Rule 14    BasicType -> STRING
Rule 15    BasicType -> BOOLEAN
Rule 16    ArrayType -> ARRAY LBRACKET NUMBER DOTDOT NUMBER RBRACKET OF BasicType
Rule 17    FunctionDeclarations -> FunctionDeclaration FunctionDeclarations
Rule 18    FunctionDeclarations -> empty
Rule 19    FunctionDeclaration -> FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement
Rule 20    FormalParameters -> ID COLON Type
Rule 21    FormalParameters -> ID COLON Type SEMICOLON FormalParameters
Rule 22    FormalParameters -> empty
Rule 23    CompoundStatement -> BEGIN StatementList END
Rule 24    StatementList -> Statement
Rule 25    StatementList -> StatementList SEMICOLON Statement
Rule 26    Statement -> AssignmentStatement
Rule 27    Statement -> WriteStatement
Rule 28    Statement -> ReadStatement
Rule 29    Statement -> IfStatement
Rule 30    Statement -> WhileStatement
Rule 31    Statement -> ForStatement
Rule 32    Statement -> CompoundStatement
Rule 33    Statement -> empty
Rule 34    ReadStatement -> READLN LPAREN ArrayAccess RPAREN
Rule 35    ReadStatement -> READLN LPAREN ID RPAREN
Rule 36    AssignmentStatement -> ID ASSIGN Expression
Rule 37    AssignmentStatement -> ArrayAccess ASSIGN Expression
Rule 38    WriteStatement -> WRITELN LPAREN ExpressionList RPAREN
Rule 39    ExpressionList -> Expression
Rule 40    ExpressionList -> ExpressionList COMMA Expression
Rule 41    IfStatement -> IF Expression THEN Statement
Rule 42    IfStatement -> IF Expression THEN Statement ELSE Statement
Rule 43    WhileStatement -> WHILE Expression DO Statement
Rule 44    ForStatement -> FOR ID ASSIGN Expression TO Expression DO Statement
Rule 45    Expression -> ExprBool
Rule 46    ExprBool -> Expr
Rule 47    ExprBool -> Expr OpRel Expr
Rule 48    OpRel -> EQ
Rule 49    OpRel -> NEQ
Rule 50    OpRel -> LT
Rule 51    OpRel -> LTE
Rule 52    OpRel -> GT
Rule 53    OpRel -> GTE
Rule 54    Expr -> Termo
Rule 55    Expr -> Expr OpAd Termo
Rule 56    OpAd -> PLUS
Rule 57    OpAd -> MINUS
Rule 58    OpAd -> OR
Rule 59    Termo -> Fator
Rule 60    Termo -> Termo OpMul Fator
Rule 61    OpMul -> TIMES
Rule 62    OpMul -> DIV
Rule 63    OpMul -> MOD
Rule 64    OpMul -> AND
Rule 65    Fator -> Const
Rule 66    Fator -> Var
Rule 67    Fator -> LPAREN ExprBool RPAREN
Rule 68    Fator -> Expression_function_call
Rule 69    Fator -> NOT Fator
Rule 70    Const -> NUMBER
Rule 71    Const -> STRING_LITERAL
Rule 72    Const -> TRUE
Rule 73    Const -> FALSE
Rule 74    Var -> ID
Rule 75    Var -> ID LBRACKET ExprBool RBRACKET
Rule 76    Expression_function_call -> ID LPAREN ActualParameters RPAREN
Rule 77    Expression_function_call -> LENGTH LPAREN ExprBool RPAREN
Rule 78    ActualParameters -> ExprBool
Rule 79    ActualParameters -> ExprBool COMMA ActualParameters
Rule 80    ActualParameters -> empty
Rule 81    ArrayAccess -> ID LBRACKET Expression RBRACKET
Rule 82    empty -> <empty>

Terminals, with rules where they appear

AND                  : 64
ARRAY                : 16
ASSIGN               : 36 37 44
BEGIN                : 23
BOOLEAN              : 15
COLON                : 8 19 20 21
COMMA                : 10 40 79
DIV                  : 62
DO                   : 43 44
DOT                  : 1
DOTDOT               : 16
ELSE                 : 42
END                  : 23
EQ                   : 48
FALSE                : 73
FOR                  : 44
FUNCTION             : 19
GT                   : 52
GTE                  : 53
ID                   : 1 9 10 19 20 21 35 36 44 74 75 76 81
IF                   : 41 42
INTEGER              : 13
LBRACKET             : 16 75 81
LENGTH               : 77
LPAREN               : 19 34 35 38 67 76 77
LT                   : 50
LTE                  : 51
MINUS                : 57
MOD                  : 63
NEQ                  : 49
NOT                  : 69
NUMBER               : 16 16 70
OF                   : 16
OR                   : 58
PLUS                 : 56
PROGRAM              : 1
RBRACKET             : 16 75 81
READ                 : 
READLN               : 34 35
RPAREN               : 19 34 35 38 67 76 77
SEMICOLON            : 1 8 19 21 25
STRING               : 14
STRING_LITERAL       : 71
THEN                 : 41 42
TIMES                : 61
TO                   : 44
TRUE                 : 72
VAR                  : 4
WHILE                : 43
WRITE                : 
WRITELN              : 38
error                : 

Nonterminals, with rules where they appear

ActualParameters     : 76 79
ArrayAccess          : 34 37
ArrayType            : 12
AssignmentStatement  : 26
BasicType            : 11 16 19
Block                : 1
CompoundStatement    : 2 19 32
Const                : 65
Declarations         : 2 19
Expr                 : 46 47 47 55
ExprBool             : 45 67 75 77 78 79
Expression           : 36 37 39 40 41 42 43 44 44 81
ExpressionList       : 38 40
Expression_function_call : 68
Fator                : 59 60 69
ForStatement         : 31
FormalParameters     : 19 21
FunctionDeclaration  : 17
FunctionDeclarations : 3 17
IdList               : 8 10
IfStatement          : 29
OpAd                 : 55
OpMul                : 60
OpRel                : 47
Program              : 0
ReadStatement        : 28
Statement            : 24 25 41 42 42 43 44
StatementList        : 23 25
Termo                : 54 55 60
Type                 : 8 20 21
Var                  : 66
VarDeclaration       : 6 7
VarDeclarationList   : 4 7
VarDeclarationPart   : 3
WhileStatement       : 30
WriteStatement       : 27
empty                : 5 18 22 33 80

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . PROGRAM ID SEMICOLON Block DOT

    PROGRAM         shift and go to state 2

    Program                        shift and go to state 1

state 1

    (0) S' -> Program .



state 2

    (1) Program -> PROGRAM . ID SEMICOLON Block DOT

    ID              shift and go to state 3


state 3

    (1) Program -> PROGRAM ID . SEMICOLON Block DOT

    SEMICOLON       shift and go to state 4


state 4

    (1) Program -> PROGRAM ID SEMICOLON . Block DOT
    (2) Block -> . Declarations CompoundStatement
    (3) Declarations -> . VarDeclarationPart FunctionDeclarations
    (4) VarDeclarationPart -> . VAR VarDeclarationList
    (5) VarDeclarationPart -> . empty
    (82) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 82 (empty -> .)
    BEGIN           reduce using rule 82 (empty -> .)

    Block                          shift and go to state 5
    Declarations                   shift and go to state 6
    VarDeclarationPart             shift and go to state 7
    empty                          shift and go to state 9

state 5

    (1) Program -> PROGRAM ID SEMICOLON Block . DOT

    DOT             shift and go to state 10


state 6

    (2) Block -> Declarations . CompoundStatement
    (23) CompoundStatement -> . BEGIN StatementList END

    BEGIN           shift and go to state 12

    CompoundStatement              shift and go to state 11

state 7

    (3) Declarations -> VarDeclarationPart . FunctionDeclarations
    (17) FunctionDeclarations -> . FunctionDeclaration FunctionDeclarations
    (18) FunctionDeclarations -> . empty
    (19) FunctionDeclaration -> . FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement
    (82) empty -> .

    FUNCTION        shift and go to state 16
    BEGIN           reduce using rule 82 (empty -> .)

    FunctionDeclarations           shift and go to state 13
    FunctionDeclaration            shift and go to state 14
    empty                          shift and go to state 15

state 8

    (4) VarDeclarationPart -> VAR . VarDeclarationList
    (6) VarDeclarationList -> . VarDeclaration
    (7) VarDeclarationList -> . VarDeclarationList VarDeclaration
    (8) VarDeclaration -> . IdList COLON Type SEMICOLON
    (9) IdList -> . ID
    (10) IdList -> . ID COMMA IdList

    ID              shift and go to state 20

    VarDeclarationList             shift and go to state 17
    VarDeclaration                 shift and go to state 18
    IdList                         shift and go to state 19

state 9

    (5) VarDeclarationPart -> empty .

    FUNCTION        reduce using rule 5 (VarDeclarationPart -> empty .)
    BEGIN           reduce using rule 5 (VarDeclarationPart -> empty .)


state 10

    (1) Program -> PROGRAM ID SEMICOLON Block DOT .

    $end            reduce using rule 1 (Program -> PROGRAM ID SEMICOLON Block DOT .)


state 11

    (2) Block -> Declarations CompoundStatement .

    DOT             reduce using rule 2 (Block -> Declarations CompoundStatement .)


state 12

    (23) CompoundStatement -> BEGIN . StatementList END
    (24) StatementList -> . Statement
    (25) StatementList -> . StatementList SEMICOLON Statement
    (26) Statement -> . AssignmentStatement
    (27) Statement -> . WriteStatement
    (28) Statement -> . ReadStatement
    (29) Statement -> . IfStatement
    (30) Statement -> . WhileStatement
    (31) Statement -> . ForStatement
    (32) Statement -> . CompoundStatement
    (33) Statement -> . empty
    (36) AssignmentStatement -> . ID ASSIGN Expression
    (37) AssignmentStatement -> . ArrayAccess ASSIGN Expression
    (38) WriteStatement -> . WRITELN LPAREN ExpressionList RPAREN
    (34) ReadStatement -> . READLN LPAREN ArrayAccess RPAREN
    (35) ReadStatement -> . READLN LPAREN ID RPAREN
    (41) IfStatement -> . IF Expression THEN Statement
    (42) IfStatement -> . IF Expression THEN Statement ELSE Statement
    (43) WhileStatement -> . WHILE Expression DO Statement
    (44) ForStatement -> . FOR ID ASSIGN Expression TO Expression DO Statement
    (23) CompoundStatement -> . BEGIN StatementList END
    (82) empty -> .
    (81) ArrayAccess -> . ID LBRACKET Expression RBRACKET

    ID              shift and go to state 31
    WRITELN         shift and go to state 33
    READLN          shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    BEGIN           shift and go to state 12
    END             reduce using rule 82 (empty -> .)
    SEMICOLON       reduce using rule 82 (empty -> .)

    StatementList                  shift and go to state 21
    Statement                      shift and go to state 22
    AssignmentStatement            shift and go to state 23
    WriteStatement                 shift and go to state 24
    ReadStatement                  shift and go to state 25
    IfStatement                    shift and go to state 26
    WhileStatement                 shift and go to state 27
    ForStatement                   shift and go to state 28
    CompoundStatement              shift and go to state 29
    empty                          shift and go to state 30
    ArrayAccess                    shift and go to state 32

state 13

    (3) Declarations -> VarDeclarationPart FunctionDeclarations .

    BEGIN           reduce using rule 3 (Declarations -> VarDeclarationPart FunctionDeclarations .)


state 14

    (17) FunctionDeclarations -> FunctionDeclaration . FunctionDeclarations
    (17) FunctionDeclarations -> . FunctionDeclaration FunctionDeclarations
    (18) FunctionDeclarations -> . empty
    (19) FunctionDeclaration -> . FUNCTION ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement
    (82) empty -> .

    FUNCTION        shift and go to state 16
    BEGIN           reduce using rule 82 (empty -> .)

    FunctionDeclaration            shift and go to state 14
    FunctionDeclarations           shift and go to state 38
    empty                          shift and go to state 15

state 15

    (18) FunctionDeclarations -> empty .

    BEGIN           reduce using rule 18 (FunctionDeclarations -> empty .)


state 16

    (19) FunctionDeclaration -> FUNCTION . ID LPAREN FormalParameters RPAREN COLON BasicType SEMICOLON Declarations CompoundStatement

    ID              shift and go to state 39


state 17

    (4) VarDeclarationPart -> VAR VarDeclarationList .
    (7) VarDeclarationList -> VarDeclarationList . VarDeclaration
    (8) VarDeclaration -> . IdList COLON Type SEMICOLON
    (9) IdList -> . ID
    (10) IdList -> . ID COMMA IdList

    FUNCTION        reduce using rule 4 (VarDeclarationPart -> VAR VarDeclarationList .)
    BEGIN           reduce using rule 4 (VarDeclarationPart -> VAR VarDeclarationList .)
    ID              shift and go to state 20

    VarDeclaration                 shift and go to state 40
    IdList                         shift and go to state 19

state 18

    (6) VarDeclarationList -> VarDeclaration .

    ID              reduce using rule 6 (VarDeclarationList -> VarDeclaration .)
    FUNCTION        reduce using rule 6 (VarDeclarationList -> VarDeclaration .)
    BEGIN           reduce using rule 6 (VarDeclarationList -> VarDeclaration .)


state 19

    (8) VarDeclaration -> IdList . COLON Type SEMICOLON

    COLON           shift and go to state 41


state 20

    (9) IdList -> ID .
    (10) IdList -> ID . COMMA IdList

    COLON           reduce using rule 9 (IdList -> ID .)
    COMMA           shift and go to state 42


state 21

